url_hash,title,url,seendate,domain,language,sourcecountry,query_keyword,query_group,collect_date,kg_entities,kg_match_count,relevance,topic,category
aaa1b42524a59755988a45eabb30f3c1,South Korea turns to Russian naphtha as chip supply chain faces Middle East crisis,https://thenextweb.com:443/news/south-korea-russian-naphtha-chip-supply-squeeze,20260401T001500Z,thenextweb.com,English,United States,South Korea,D9_한국,2026-03-31,,0,HIGH,Russian naphtha supply,10_OtherIndustry
ab374a3eeed6650b6342c5a8cbe1e7fe,How Middle East war is driving up shipping costs,https://www.digitaljournal.com/business/how-middle-east-war-is-driving-up-shipping-costs/article,20260331T144500Z,digitaljournal.com,English,United States,shipping,D4_운송,2026-03-31,,0,HIGH,Middle East war shipping,1_Security
06d60b9bab9556b32071e0993585da6d,No sign of three missing Thai crew after search of cargo ship Mayuree Naree in Strait of Hormuz,https://www.thestar.com.my/aseanplus/aseanplus-news/2026/03/31/no-sign-of-three-missing-thai-crew-after-search-of-cargo-ship-mayuree-naree-in-strait-of-hormuz,20260331T053000Z,thestar.com.my,English,Malaysia,shipping,D4_운송,2026-03-31,,0,HIGH,Hormuz crew incident,2_Safety
114e3a4a957ae692cc9acc33a233542b,Why a second global shipping chokepoint could soon live up to its name as the  Gate of Tears  ,https://theconversation.com/why-a-second-global-shipping-chokepoint-could-soon-live-up-to-its-name-as-the-gate-of-tears-279548,20260331T034500Z,theconversation.com,English,Australia,shipping,D4_운송,2026-03-31,,0,HIGH,Bab el-Mandeb chokepoint,1_Security
07aa5c654b4ebdbc76b00592122a6f1a,In Search of an Off - ramp for the Iran War,https://www.realclearworld.com/articles/2026/03/31/in_search_of_an_off-ramp_for_the_iran_war_1173692.html,20260331T130000Z,realclearworld.com,English,United States,shipping,D4_운송,2026-03-31,,0,MEDIUM,Iran geopolitical tension,1_Security
ddf5631ec0ddf476982d8750b6e94b70,Starmer to chair emergency Cobra meeting as Iran war fuels economic crisis,https://www.lbc.co.uk/article/starmer-emergency-cobra-meeting-iran-5HjdX6Q_2/,20260331T054500Z,lbc.co.uk,English,United Kingdom,shipping,D4_운송,2026-03-31,,0,MEDIUM,Iran war economic crisis,1_Security
7e02898dca10fcde3c94b0e043441af8,Manila Bulletin - Pamalakaya warns of higher fish prices during Holy Week amid high fuel costs,https://mb.com.ph/2026/03/31/pamalakaya-warns-of-higher-fish-prices-during-holy-week-amid-high-fuel-costs,20260331T041500Z,mb.com.ph,English,Philippines,seafood,D8_수산물,2026-03-31,,0,MEDIUM,Seafood price inflation,6_Seafood
3739dfacd8dff38c5f41245021f31d4a,South Korea Lee says more active response needed on energy situation,https://www.freemalaysiatoday.com/category/world/2026/03/31/south-koreas-lee-says-more-active-response-needed-on-energy-situation,20260331T034500Z,freemalaysiatoday.com,English,Malaysia,South Korea,D9_한국,2026-03-31,,0,MEDIUM,Energy supply crisis,1_Security
0dcedbc93028f77d7d020662e4705478,Shipping costs increase as fuel prices remain high,https://www.wgal.com/article/shipping-costs-increase-fuel-prices-remain-high/70887768,20260331T033000Z,wgal.com,English,United States,shipping,D4_운송,2026-03-31,,0,MEDIUM,Fuel price impact,3_Freight
dad8b657c139fbffb83fc8f733018fbd,"Lee , Indonesia Prabowo set for summit talks with focus on defense cooperation",https://www.koreaherald.com/article/10707137,20260331T234500Z,koreaherald.com,English,South Korea,South Korea,D9_한국,2026-03-31,,0,LOW,Defense cooperation,
ed2bb8c02343115758c46e1338a37dcc,S . Korea set to revise controversial e - arrival card : Report,https://focustaiwan.tw:443/politics/202603310029,20260331T134500Z,focustaiwan.tw,English,Taiwan,South Korea,D9_한국,2026-03-31,,0,LOW,E-arrival procedures,
ba95c05dcc6e9fbc676245094f732413,S . Korea in talks with IAEA over potential visit by agency chief amid nuclear - powered sub push,https://www.koreaherald.com/article/10706975,20260331T103000Z,koreaherald.com,English,South Korea,South Korea,D9_한국,2026-03-31,,0,LOW,Nuclear submarine policy,
296952810baac526f2f75d3adaff101e,Taiwan halts retaliation against S Korea amid naming spat,https://www.taipeitimes.com/News/taiwan/archives/2026/03/31/2003854786,20260331T094500Z,taipeitimes.com,English,Taiwan,South Korea,D9_한국,2026-03-31,,0,LOW,Taiwan-Korea dispute,
90025596906bc721d6c526d821eec444,RINA : Ship Energy Efficiency 2026 conference held in Athens,https://www.naftemporiki.gr/english/2092322/rina-ship-energy-efficiency-2026-conference-held-in-athens/,20260331T073000Z,naftemporiki.gr,English,Greece,shipping,D4_운송,2026-03-31,,0,LOW,Maritime regulation,
91eafa4aa69df600ecb3a33ab3a73a2d,"Boat fares , cargo rates to rise by up to 30 % as MARINA raises surcharge cap",https://www.philstar.com/business/2026/03/31/2518101/boat-fares-cargo-rates-rise-30-marina-raises-surcharge-cap,20260331T043000Z,philstar.com,English,Philippines,shipping,D4_운송,2026-03-31,,0,LOW,Philippine cargo rates,
e96d4b5b08e1e644cfddd5fe8f034c25,"Texas roots and coastal growth , how the Oyster Bros in Palacios are redefining the gulf oyster",https://www.click2houston.com/houston-life/2026/03/31/texas-roots-and-coastal-growth-how-the-oyster-bros-in-palacios-are-redefining-the-gulf-oyster/,20260331T214500Z,click2houston.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
a9ad79583e8b479d1f2607b7a73ed44c,Australia Sustainable Seafood Champions Recognized for Advancing Responsible Production and Safeguarding the Future of Seafood,https://perishablenews.com/seafood/australias-sustainable-seafood-champions-recognized-for-advancing-responsible-production-and-safeguarding-the-future-of-seafood/,20260331T214500Z,perishablenews.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
00ccb5b7a27a54ae6d6235f004412fef,Maritime Strategies International Appoints North,https://www.marinelink.com/news/maritime-strategies-international-537558,20260331T213000Z,marinelink.com,English,United States,shipping,D4_운송,2026-03-31,,0,NONE,,
68b39fdc05ee30949104d1e98df19c41,GT Voice : SK courtship of Chinese tourists underscores consumption potential,https://www.globaltimes.cn/page/202603/1357993.shtml,20260331T201500Z,globaltimes.cn,English,China,South Korea,D9_한국,2026-03-31,,0,NONE,Tourism consumption,
471c8f893416a088a4b107bb55105b5c,Zero Arizona chefs named 2026 James Beard Award finalists,https://www.phoenixnewtimes.com/food-drink/no-arizona-chefs-named-2026-james-beard-award-nominees-40656361/,20260331T184500Z,phoenixnewtimes.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
be5364f33ef5395b2125a3e11f73054e,Chilli Wings & Fish expands to Hamilton | Local,https://www.daytondailynews.com/local/chilli-s-wings-fish-expands-to-hamilton/article_9514a504-4b64-5b1e-85c4-b1f8a07c1135.html,20260331T183000Z,daytondailynews.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
304cff955bffc19ff0c9ad6cc3724518,Mumbai Port Authority Invites RFP For Sea Tourism & Seafood Centre Development At Mahim Bunder Estate,https://www.freepressjournal.in/business/mumbai-port-authority-invites-rfp-for-sea-tourism-seafood-centre-development-at-mahim-bunder-estate,20260331T160000Z,freepressjournal.in,English,India,seafood,D8_수산물,2026-03-31,,0,NONE,,
55d01cf2cf2459497e558e5a1ee81ebf,Hilton Food Group review confirms meat  growth focus  ,https://finance.yahoo.com/sectors/healthcare/articles/hilton-food-group-review-confirms-131223711.html,20260331T134500Z,finance.yahoo.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
64a9d0ba4b610da93c513b0f43172a52,Apple continues to roll out age verification around the world,https://9to5mac.com/2026/03/31/apple-continues-to-roll-out-age-verification-around-the-world-more-uk-methods/,20260331T134500Z,9to5mac.com,English,United States,South Korea,D9_한국,2026-03-31,,0,NONE,Apple verification,
3e417d96b34529609709a15c36ab7446,American Heart Association Recommends Sourcing Protein From Plants Instead of Meat,https://www.theepochtimes.com/us/american-heart-association-recommends-sourcing-protein-from-plants-instead-of-meat-6006058,20260331T113000Z,theepochtimes.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
9fecc9bc395691ee886f9a351383f119,IonQ Inc ( IONQ ) Strengthens Its Partnership With Korean Technology Institutes,https://finance.yahoo.com/sectors/technology/articles/ionq-inc-ionq-strengthens-partnership-104930100.html,20260331T113000Z,finance.yahoo.com,English,United States,South Korea,D9_한국,2026-03-31,,0,NONE,Quantum computing tech,
9888edcaf6f2a9eb0ed3685c7054ff21,Charleston Delicious Seafood Restaurant Serves Only Locally - Sourced Goodness With Michelin Quality,https://www.islands.com/2133882/husk-charleston-south-carolina-delicious-seafood-restaurant-locally-sourced-goodness-michelin-quality/,20260331T040000Z,islands.com,English,United States,seafood,D8_수산물,2026-03-31,,0,NONE,,
dd38aa07b0d4d7fc1da23b8a8f06ba85,Dropship China Pro Expands US Fulfillment Warehouse Operations to Meet Growing Demand for Faster E - commerce Delivery,https://portal.sina.com.hk/finance/finance-globenewswire/globenewswire/2026/03/31/1655447/dropship-china-pro-expands-us-fulfillment-warehouse-operations-to-meet-growing-demand-for-faster-e-commerce-delivery/,20260331T024500Z,portal.sina.com.hk,English,Hong Kong,shipping,D4_운송,2026-03-31,,0,NONE,,
8a9390ab0102d7b41d24993764eb320d,Rideau St . eatery that replaced Ottawa worst McDonald now closed,https://ottawasun.com/news/99-vip-seafood-closes,20260331T010000Z,ottawasun.com,English,Canada,seafood,D8_수산물,2026-03-31,,0,NONE,,
